unitid,school_name,state,city,has_ia,ia_program_name,cost_model,price,source_url,confidence,notes,data_source,quality_tier,consolidated_at
483975,Alabama College of Osteopathic Medicine,AL,Dothan,unclear,,unknown,,https://acom.edu/bookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
100724,Alabama State University,AL,Montgomery,unclear,,unknown,,https://alasu.edu/hornet-access; https://bncollege.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
11046806,Alliant International University - Phoenix,AZ,Phoenix,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
445027,American InterContinental University System,AZ,Chandler,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
240736,American Samoa Community College,AS,Pago Pago,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
100690,Amridge University,AL,Montgomery,unclear,,unknown,,https://amridgeuniversity.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
105899,Arizona Christian University,AZ,Glendale,unclear,N/A,unknown,,https://arizonachristian.edu; https://bkstr.com,likely,No evidence of formal IA found,verified_dataset,BRONZE,2026-03-10 17:25
495457,Arizona College of Nursing-Phoenix,AZ,Phoenix,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
421708,Arizona College of Nursing-Tempe,AZ,Tempe,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
495448,Arizona College of Nursing-Tucson,AZ,Tucson,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
107318,Arkansas State University Mid-South,AR,West Memphis,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
107521,Arkansas State University Three Rivers,AR,Malvern,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
106449,Arkansas State University-Beebe,AR,Beebe,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
420538,Arkansas State University-Mountain Home,AR,Mountain Home,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
440402,Arkansas State University-Newport,AR,Newport,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
454829,Aspen University,AZ,Phoenix,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
100812,Athens State University,AL,Athens,unclear,,unknown,,https://athens.edu; https://bkstr.com/athensstatebookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
100830,Auburn University at Montgomery,AL,Montgomery,unclear,,unknown,,https://aum.bncollege.com; https://aum.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
219709,Belmont University,TN,Nashville,unclear,Inclusive Access (select courses),Course materials delivery; some IA for specific courses,,https://belmont.edu; https://mbsbooks.com,,Bookstore ensures first-day delivery including dorm delivery. Some courses use IA.,bulk_research,BRONZE,2026-03-10 17:25
102429,Bevill State Community College,AL,Jasper,unclear,,unknown,,https://bscc.edu; https://bkstr.com/bevillstatebookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
100937,Birmingham-Southern College,AL,Birmingham,unclear,,unknown,,https://bsc.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
102030,Bishop State Community College,AL,Mobile,unclear,,unknown,,https://bishop.edu; https://bkstr.com/bishopstatebookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
106625,Black River Technical College,AR,Pocahontas,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
