unitid,school_name,state,city,sector,ia_program,cost_model,price,source_url,confidence,summary,raw_source_url,researched_at,validation_status,validation_score,validated_at,validation_notes,url_status_code
100654,Alabama A & M University,AL,Normal,public_4y,Bulldog Digital Access Program,flat-rate,$380.00 per semester for full-time students; $39.50 per credit hour for part-time students,https://www.aamu.edu/about/administrative-offices/business-and-finance/student-accounts/tuition-and-fees.html,HIGH,The Bulldog Digital Access Program (in partnership with Follett) provides all required digital course materials for a flat fee of $380 per semester for full-time students or $39.50 per credit hour for part-time students.,https://www.aamu.edu/about/administrative-offices/business-and-finance/student-accounts/tuition-and-fees.html,2026-03-10T14:10:03Z,URL_BROKEN,0,2026-03-10T21:07:30Z,URL returned HTTP 404 — needs regeneration,404
100663,University of Alabama at Birmingham,AL,Birmingham,public_4y,First Day® Access,per-course,Discounted (35-50% off retail); billed per participating course,https://www.uab.edu/elearning/students/first-day-access,HIGH,"UAB's First Day Access program delivers digital course materials through Canvas at discounted rates, with charges automatically applied to the student's account on a per-course basis unless they opt out.",https://www.uab.edu/elearning/students/first-day-access,2026-03-10T14:10:37Z,URL_BROKEN,0,2026-03-10T21:07:31Z,URL returned HTTP 404 — needs regeneration,404
100690,Amridge University,AL,Montgomery,private_nonprofit_4y,1st Day Access Program,per-course,Varies by course (typically 50% lower than print),https://www.amridgeuniversity.edu/books/,HIGH,"Amridge University's 1st Day Access Program provides digital course materials automatically through Canvas, with a variable per-course fee added to the student's bill at registration.",https://www.amridgeuniversity.edu/books/,2026-03-10T14:11:17Z,LIKELY_VALID,7,2026-03-10T21:07:35Z,"The page confirms Amridge University provides digital course materials on the first day of class, but does not mention the '1st Day Access Program' by name or discuss pricing.",200
100724,Alabama State University,AL,Montgomery,public_4y,Hornet Book Pack,flat-rate,$26.95 per credit hour,https://www.alasu.edu/hornet-book-pack,HIGH,"Alabama State University's Hornet Book Pack is a flat-rate program that charges students $26.95 per credit hour for all required textbooks and digital materials, with the option to opt out each semester.",https://www.alasu.edu/hornet-book-pack,2026-03-10T14:12:58Z,URL_BROKEN,0,2026-03-10T21:07:37Z,URL returned HTTP 404 — needs regeneration,404
100760,Central Alabama Community College,AL,Alexander City,public_cc,First Day® Complete,flat-rate,$24.50 per credit hour (2025-2026); $24.00 per credit hour (2024-2025),https://www.cacc.edu/books,HIGH,"Central Alabama Community College utilizes the First Day® Complete program by Barnes & Noble College, which provides all required course materials for a flat fee per credit hour.",https://www.cacc.edu/books,2026-03-10T14:14:37Z,URL_BROKEN,0,2026-03-10T21:07:38Z,URL returned HTTP 404 — needs regeneration,404
100812,Athens State University,AL,Athens,public_4y,Access Athens,per-course,Not listed,https://athens.ecampus.com/,HIGH,Access Athens (formerly Day One Access) is an inclusive access program in partnership with eCampus.com that provides students with digital course materials at a negotiated per-course fee billed to their student account.,https://athens.ecampus.com/,2026-03-10T14:15:10Z,VALIDATED,10,2026-03-10T21:07:43Z,"The page clearly references Athens State University and mentions the eCampus platform, aligning with the research result's description of Access Athens.",200
100830,Auburn University at Montgomery,AL,Montgomery,public_4y,Inclusive Access Program,per-course,Not listed (varies by course),https://www.aumbookstore.com/inclusive-access,HIGH,"Auburn University at Montgomery's Inclusive Access Program delivers digital course materials to students via Canvas on the first day of class, with charges billed directly to student accounts on a per-course basis after a trial period.",https://www.aumbookstore.com/inclusive-access,2026-03-10T14:15:41Z,VALIDATED,10,2026-03-10T21:07:46Z,The page explicitly details Auburn University at Montgomery's Inclusive Access Program and aligns with the provided summary.,200
100858,Auburn University,AL,Auburn,public_4y,All Access,per-course,Not listed (negotiated per-item lowest market price),https://www.aubookstore.com/all-access,HIGH,"Auburn University's All Access program delivers digital course materials through Canvas on the first day of class, with costs billed per-course to the student's e-bill unless they opt out by the 15th class day.",https://www.aubookstore.com/all-access,2026-03-10T14:16:15Z,VALIDATED,10,2026-03-10T21:07:49Z,"The page explicitly mentions Auburn University and details their 'AU All Access' program, confirming all aspects of the research result.",200
101028,Chattahoochee Valley Community College,AL,Phenix City,public_cc,Pirates Book Pack,flat-rate,$26.50 per credit hour,https://www.cv.edu/student-resources/pirates-book-pack/,HIGH,"The Pirates Book Pack is an inclusive access program at Chattahoochee Valley Community College that provides all required course materials for a flat fee of $26.50 per credit hour. Materials are delivered digitally through Canvas or as physical rentals from the bookstore, with the cost billed directly to the student's account.",https://www.cv.edu/pirates-book-pack/,2026-03-10T14:24:41Z,VALIDATED,10,2026-03-10T21:07:54Z,The page explicitly details the Pirates Book Pack program at Chattahoochee Valley Community College and confirms the $26 per credit hour cost.,200
101116,South University-Montgomery,AL,Montgomery,private_forprofit_4y,Digital textbook program,per-course,$15 per quarter credit hour,https://www.southuniversity.edu/admissions/tuition-and-fees,HIGH,"South University-Montgomery utilizes a Digital Textbook Program where students are charged a fee of $15 per quarter credit hour for digital course materials, with the option to opt out during the drop/add period.",https://www.southuniversity.edu/admissions/tuition-and-fees,2026-03-10T14:25:34Z,URL_BROKEN,0,2026-03-10T21:07:55Z,URL returned HTTP 404 — needs regeneration,404
